downloadId,accession
1174923,edgar/data/1174923/000119312513135566/Financial_Report.xls
1174940,edgar/data/1174940/000119312513126950/Financial_Report.xls
1175151,edgar/data/1175151/000114420413019816/Financial_Report.xls
1175416,edgar/data/1175416/000117541613000006/Financial_Report.xls
1175442,edgar/data/1175442/000117891313000908/Financial_Report.xls
1175454,edgar/data/1175454/000119312513087935/Financial_Report.xls
1175483,edgar/data/1175483/000138713113000570/Financial_Report.xls
1175535,edgar/data/1175535/000117553513000009/Financial_Report.xls
1175609,edgar/data/1175609/000119312513084780/Financial_Report.xls
1175680,edgar/data/1175680/000119312513351909/Financial_Report.xls
1175834,edgar/data/1175834/000119312513135635/Financial_Report.xls
1176309,edgar/data/1176309/000117891313003442/Financial_Report.xls
1176316,edgar/data/1176316/000114420413015922/Financial_Report.xls
1176334,edgar/data/1176334/000117633413000050/Financial_Report.xls
1176373,edgar/data/1176373/000117637313000003/Financial_Report.xls
1177070,edgar/data/1177070/000119312513032178/Financial_Report.xls
1177135,edgar/data/1177135/000149315213000540/Financial_Report.xls
1177394,edgar/data/1177394/000117739413000010/Financial_Report.xls
1177609,edgar/data/1177609/000144530513000741/Financial_Report.xls
1177648,edgar/data/1177648/000119312513477878/Financial_Report.xls
1177702,edgar/data/1177702/000119312513087830/Financial_Report.xls
1177845,edgar/data/1177845/000143774913008075/Financial_Report.xls
1178104,edgar/data/1178104/000143774913012291/Financial_Report.xls
1178377,edgar/data/1178377/000101376213000548/Financial_Report.xls
1178409,edgar/data/1178409/000110465913018372/Financial_Report.xls
1178552,edgar/data/1178552/000101376213000542/Financial_Report.xls
1178670,edgar/data/1178670/000119312513065475/Financial_Report.xls
1178711,edgar/data/1178711/000117871113000012/Financial_Report.xls
1178727,edgar/data/1178727/000101376213000331/Financial_Report.xls
1178862,edgar/data/1178862/000117886213000003/Financial_Report.xls
1178879,edgar/data/1178879/000104746913002611/Financial_Report.xls
1178970,edgar/data/1178970/000119312513087041/Financial_Report.xls
1179060,edgar/data/1179060/000104746913001996/Financial_Report.xls
1179090,edgar/data/1179090/000138713113000962/Financial_Report.xls
1179484,edgar/data/1179484/000110465913089618/Financial_Report.xls
1179755,edgar/data/1179755/000119312513083986/Financial_Report.xls
1179929,edgar/data/1179929/000144530513000387/Financial_Report.xls
1180145,edgar/data/1180145/000144530513002256/Financial_Report.xls
1180262,edgar/data/1180262/000119312513065327/Financial_Report.xls
1180638,edgar/data/1180638/000119312513087682/Financial_Report.xls
1181749,edgar/data/1181749/000118174913000002/Financial_Report.xls
1182129,edgar/data/1182129/000104746913001688/Financial_Report.xls
1182325,edgar/data/1182325/000104746913002963/Financial_Report.xls
1182737,edgar/data/1182737/000107878213001282/Financial_Report.xls
1183082,edgar/data/1183082/000105291813000101/Financial_Report.xls
1183186,edgar/data/1183186/000119312513061661/Financial_Report.xls
1183276,edgar/data/1183276/000118327613000002/Financial_Report.xls
1183765,edgar/data/1183765/000119312513095969/Financial_Report.xls
1185348,edgar/data/1185348/000118534813000005/Financial_Report.xls
1186362,edgar/data/1186362/000118636213000004/Financial_Report.xls
1187449,edgar/data/1187449/000141540813000022/Financial_Report.xls
1188382,edgar/data/1188382/000119312513118263/Financial_Report.xls
1189396,edgar/data/1189396/000093041313001579/Financial_Report.xls
1190370,edgar/data/1190370/000114420413004322/Financial_Report.xls
1191359,edgar/data/1191359/000106299313006478/Financial_Report.xls
1191857,edgar/data/1191857/000143774913001778/Financial_Report.xls
1193311,edgar/data/1193311/000119312513063935/Financial_Report.xls
1195116,edgar/data/1195116/000114420413019005/Financial_Report.xls
1195933,edgar/data/1195933/000119593313000008/Financial_Report.xls
1196298,edgar/data/1196298/000114420413012708/Financial_Report.xls
1196501,edgar/data/1196501/000104746913002089/Financial_Report.xls
1196707,edgar/data/1196707/000117494713000102/Financial_Report.xls
1200375,edgar/data/1200375/000144530513000770/Financial_Report.xls
1200408,edgar/data/1200408/000119312513135573/Financial_Report.xls
1201135,edgar/data/1201135/000120113513000004/Financial_Report.xls
1201663,edgar/data/1201663/000119312513089685/Financial_Report.xls
1201792,edgar/data/1201792/000115752313001136/Financial_Report.xls
1202500,edgar/data/1202500/000119312513135546/Financial_Report.xls
1203900,edgar/data/1203900/000114420413019114/Financial_Report.xls
1204560,edgar/data/1204560/000120456013000017/Financial_Report.xls
1205727,edgar/data/1205727/000120572713000004/Financial_Report.xls
1206264,edgar/data/1206264/000120626413000006/Financial_Report.xls
1207074,edgar/data/1207074/000104746913006546/Financial_Report.xls
1208208,edgar/data/1208208/000119312513077044/Financial_Report.xls
1208261,edgar/data/1208261/000110465913017543/Financial_Report.xls
1208790,edgar/data/1208790/000114420413022653/Financial_Report.xls
1209028,edgar/data/1209028/000114036113005445/Financial_Report.xls
1209821,edgar/data/1209821/000104746913001998/Financial_Report.xls
1210227,edgar/data/1210227/000114420413015908/Financial_Report.xls
1210294,edgar/data/1210294/000106299313001251/Financial_Report.xls
1210618,edgar/data/1210618/000143774913004578/Financial_Report.xls
1210708,edgar/data/1210708/000121070813000009/Financial_Report.xls
1211351,edgar/data/1211351/000104746913004436/Financial_Report.xls
1211524,edgar/data/1211524/000121152413000098/Financial_Report.xls
1211583,edgar/data/1211583/000114420413019057/Financial_Report.xls
1212458,edgar/data/1212458/000121245813000003/Financial_Report.xls
1212545,edgar/data/1212545/000119312513087604/Financial_Report.xls
1212641,edgar/data/1212641/000094935313000027/Financial_Report.xls
1213037,edgar/data/1213037/000110465913026211/Financial_Report.xls
1213660,edgar/data/1213660/000114420413018543/Financial_Report.xls
1214816,edgar/data/1214816/000121481613000012/Financial_Report.xls
1216596,edgar/data/1216596/000121659613000010/Financial_Report.xls
1216752,edgar/data/1216752/000110465913091957/Financial_Report.xls
1217013,edgar/data/1217013/000119312513135517/Financial_Report.xls
1218683,edgar/data/1218683/000107878213000545/Financial_Report.xls
1219088,edgar/data/1219088/000119312513135629/Financial_Report.xls
1219122,edgar/data/1219122/000117494713000112/Financial_Report.xls
1219210,edgar/data/1219210/000119312513084236/Financial_Report.xls
1219601,edgar/data/1219601/000121960113000007/Financial_Report.xls
1220754,edgar/data/1220754/000119312513109980/Financial_Report.xls
1221548,edgar/data/1221548/000105652013000144/Financial_Report.xls
1221554,edgar/data/1221554/000114420413040418/Financial_Report.xls
1222218,edgar/data/1222218/000121390013001855/Financial_Report.xls
1222333,edgar/data/1222333/000119312513455224/Financial_Report.xls
1222840,edgar/data/1222840/000122284013000005/Financial_Report.xls
1222915,edgar/data/1222915/000138713113003551/Financial_Report.xls
1223112,edgar/data/1223112/000119312513112439/Financial_Report.xls
1223389,edgar/data/1223389/000114036113015715/Financial_Report.xls
1223533,edgar/data/1223533/000139160913000263/Financial_Report.xls
1223659,edgar/data/1223659/000119312513135712/Financial_Report.xls
1223786,edgar/data/1223786/000122378613000002/Financial_Report.xls
1223862,edgar/data/1223862/000122386213000026/Financial_Report.xls
1224006,edgar/data/1224006/000105652013000101/Financial_Report.xls
1224133,edgar/data/1224133/000119312513103463/Financial_Report.xls
1224370,edgar/data/1224370/000119312513473608/Financial_Report.xls
1224608,edgar/data/1224608/000122460813000017/Financial_Report.xls
1225874,edgar/data/1225874/000101905613000384/Financial_Report.xls
1226308,edgar/data/1226308/000104746913002977/Financial_Report.xls
1226616,edgar/data/1226616/000119312513132600/Financial_Report.xls
1227025,edgar/data/1227025/000119312513110074/Financial_Report.xls
1227654,edgar/data/1227654/000114036113008641/Financial_Report.xls
1227930,edgar/data/1227930/000119312513087802/Financial_Report.xls
1228386,edgar/data/1228386/000121390013001313/Financial_Report.xls
1228454,edgar/data/1228454/000091431713000335/Financial_Report.xls
1228627,edgar/data/1228627/000114036113013730/Financial_Report.xls
1229089,edgar/data/1229089/000121478213000291/Financial_Report.xls
1229146,edgar/data/1229146/000119312513130884/Financial_Report.xls
1229195,edgar/data/1229195/000114420413022227/Financial_Report.xls
1230058,edgar/data/1230058/000089262613000089/Financial_Report.xls
1230245,edgar/data/1230245/000123024513000110/Financial_Report.xls
1230276,edgar/data/1230276/000104746913002959/Financial_Report.xls
1230355,edgar/data/1230355/000114420413013554/Financial_Report.xls
1230524,edgar/data/1230524/000072174813000768/Financial_Report.xls
1232241,edgar/data/1232241/000114036113012186/Financial_Report.xls
1232524,edgar/data/1232524/000123252413000010/Financial_Report.xls
1232582,edgar/data/1232582/000123258213000023/Financial_Report.xls
1233275,edgar/data/1233275/000123327513000012/Financial_Report.xls
1234006,edgar/data/1234006/000119312513065195/Financial_Report.xls
1235007,edgar/data/1235007/000114420413015715/Financial_Report.xls
1235010,edgar/data/1235010/000104746913001950/Financial_Report.xls
1235468,edgar/data/1235468/000104746913010744/Financial_Report.xls
1236275,edgar/data/1236275/000118518513000673/Financial_Report.xls
1236997,edgar/data/1236997/000106299313003578/Financial_Report.xls
1237831,edgar/data/1237831/000123783113000013/Financial_Report.xls
1239188,edgar/data/1239188/000114420413009718/Financial_Report.xls
1239819,edgar/data/1239819/000119312513134461/Financial_Report.xls
1240581,edgar/data/1240581/000119312513249735/Financial_Report.xls
1241199,edgar/data/1241199/000144530513000311/Financial_Report.xls
1244937,edgar/data/1244937/000119312513081173/Financial_Report.xls
1250897,edgar/data/1250897/000135448813000597/Financial_Report.xls
1251769,edgar/data/1251769/000110465913021284/Financial_Report.xls
1252849,edgar/data/1252849/000125284913000015/Financial_Report.xls
1253317,edgar/data/1253317/000095015913000215/Financial_Report.xls
1253986,edgar/data/1253986/000104746913001165/Financial_Report.xls
1254419,edgar/data/1254419/000119312513077869/Financial_Report.xls
1254595,edgar/data/1254595/000119312513085128/Financial_Report.xls
1254699,edgar/data/1254699/000125469913000003/Financial_Report.xls
1255474,edgar/data/1255474/000125547413000005/Financial_Report.xls
1256069,edgar/data/1256069/000125606913000017/Financial_Report.xls
1256142,edgar/data/1256142/000119312513135727/Financial_Report.xls
1256359,edgar/data/1256359/000117494713000114/Financial_Report.xls
1257640,edgar/data/1257640/000119312513103357/Financial_Report.xls
1258541,edgar/data/1258541/000119312513135661/Financial_Report.xls
1258602,edgar/data/1258602/000125860213000022/Financial_Report.xls
1258831,edgar/data/1258831/000104746913001294/Financial_Report.xls
1259045,edgar/data/1259045/000119312513276939/Financial_Report.xls
1259429,edgar/data/1259429/000114420413014676/Financial_Report.xls
1259550,edgar/data/1259550/000119312513138732/Financial_Report.xls
1260221,edgar/data/1260221/000119312513443394/Financial_Report.xls
1260349,edgar/data/1260349/000126034913000006/Financial_Report.xls
1260828,edgar/data/1260828/000114420413019024/Financial_Report.xls
1260968,edgar/data/1260968/000119312513098517/Financial_Report.xls
1260990,edgar/data/1260990/000104746913002200/Financial_Report.xls
1261159,edgar/data/1261159/000119312513133842/Financial_Report.xls
1261204,edgar/data/1261204/000126120413000003/Financial_Report.xls
1261436,edgar/data/1261436/000119312513136581/Financial_Report.xls
1261487,edgar/data/1261487/000101968713001394/Financial_Report.xls
1261654,edgar/data/1261654/000126165413000036/Financial_Report.xls
1261694,edgar/data/1261694/000119312513087517/Financial_Report.xls
1261734,edgar/data/1261734/000110262413001543/Financial_Report.xls
1262039,edgar/data/1262039/000126203913000009/Financial_Report.xls
1262104,edgar/data/1262104/000119312513369722/Financial_Report.xls
1262279,edgar/data/1262279/000119312513366606/Financial_Report.xls
1262823,edgar/data/1262823/000126282313000007/Financial_Report.xls
1262976,edgar/data/1262976/000144530513002175/Financial_Report.xls
1263762,edgar/data/1263762/000114420413018381/Financial_Report.xls
1263872,edgar/data/1263872/000106299313001877/Financial_Report.xls
1264587,edgar/data/1264587/000110465913026212/Financial_Report.xls
1264707,edgar/data/1264707/000119312513095989/Financial_Report.xls
1265107,edgar/data/1265107/000110465913016624/Financial_Report.xls
1265131,edgar/data/1265131/000110465913021261/Financial_Report.xls
1265572,edgar/data/1265572/000143774913003018/Financial_Report.xls
1265888,edgar/data/1265888/000119312513083439/Financial_Report.xls
1266832,edgar/data/1266832/000119312513135966/Financial_Report.xls
1266845,edgar/data/1266845/000119312513135524/Financial_Report.xls
1267097,edgar/data/1267097/000104746913001166/Financial_Report.xls
1267130,edgar/data/1267130/000126713013000023/Financial_Report.xls
1267238,edgar/data/1267238/000119312513067448/Financial_Report.xls
1267332,edgar/data/1267332/000117494713000116/Financial_Report.xls
1267395,edgar/data/1267395/000119312513075831/Financial_Report.xls
1267602,edgar/data/1267602/000126760213000008/Financial_Report.xls
1267746,edgar/data/1267746/000119312513135677/Financial_Report.xls
1267750,edgar/data/1267750/000119312513135594/Financial_Report.xls
1267753,edgar/data/1267753/000119312513135538/Financial_Report.xls
1268290,edgar/data/1268290/000119312513135816/Financial_Report.xls
1268305,edgar/data/1268305/000119312513135742/Financial_Report.xls
1268659,edgar/data/1268659/000114420413015454/Financial_Report.xls
1269127,edgar/data/1269127/000109690613000465/Financial_Report.xls
1269879,edgar/data/1269879/000139390513000165/Financial_Report.xls
1269980,edgar/data/1269980/000119312513131604/Financial_Report.xls
1270073,edgar/data/1270073/000114420413019166/Financial_Report.xls
